province_code,province,city_code,city,provinceCode,county,county_code
32,江苏省,3212,泰州市,32,海陵区,321202
32,江苏省,3212,泰州市,32,高港区,321203
32,江苏省,3212,泰州市,32,姜堰区,321204
32,江苏省,3212,泰州市,32,泰州医药高新技术产业开发区,321271
32,江苏省,3212,泰州市,32,兴化市,321281
32,江苏省,3212,泰州市,32,靖江市,321282
32,江苏省,3212,泰州市,32,泰兴市,321283
32,江苏省,3213,宿迁市,32,宿城区,321302
32,江苏省,3213,宿迁市,32,宿豫区,321311
32,江苏省,3213,宿迁市,32,沭阳县,321322
32,江苏省,3213,宿迁市,32,泗阳县,321323
32,江苏省,3213,宿迁市,32,泗洪县,321324
32,江苏省,3213,宿迁市,32,宿迁经济技术开发区,321371
33,浙江省,3301,杭州市,33,上城区,330102
33,浙江省,3301,杭州市,33,下城区,330103
33,浙江省,3301,杭州市,33,江干区,330104
33,浙江省,3301,杭州市,33,拱墅区,330105
33,浙江省,3301,杭州市,33,西湖区,330106
33,浙江省,3301,杭州市,33,滨江区,330108
33,浙江省,3301,杭州市,33,萧山区,330109
33,浙江省,3301,杭州市,33,余杭区,330110
33,浙江省,3301,杭州市,33,富阳区,330111
33,浙江省,3301,杭州市,33,临安区,330112
33,浙江省,3301,杭州市,33,桐庐县,330122
33,浙江省,3301,杭州市,33,淳安县,330127
33,浙江省,3301,杭州市,33,建德市,330182
33,浙江省,3302,宁波市,33,海曙区,330203
33,浙江省,3302,宁波市,33,江北区,330205
33,浙江省,3302,宁波市,33,北仑区,330206
33,浙江省,3302,宁波市,33,镇海区,330211
33,浙江省,3302,宁波市,33,鄞州区,330212
33,浙江省,3302,宁波市,33,奉化区,330213
33,浙江省,3302,宁波市,33,象山县,330225
33,浙江省,3302,宁波市,33,宁海县,330226
33,浙江省,3302,宁波市,33,余姚市,330281
33,浙江省,3302,宁波市,33,慈溪市,330282
33,浙江省,3303,温州市,33,鹿城区,330302
33,浙江省,3303,温州市,33,龙湾区,330303
33,浙江省,3303,温州市,33,瓯海区,330304
33,浙江省,3303,温州市,33,洞头区,330305
33,浙江省,3303,温州市,33,永嘉县,330324
33,浙江省,3303,温州市,33,平阳县,330326
33,浙江省,3303,温州市,33,苍南县,330327
33,浙江省,3303,温州市,33,文成县,330328
33,浙江省,3303,温州市,33,泰顺县,330329
33,浙江省,3303,温州市,33,温州经济技术开发区,330371
33,浙江省,3303,温州市,33,瑞安市,330381
33,浙江省,3303,温州市,33,乐清市,330382
33,浙江省,3303,温州市,33,龙港市,330383
33,浙江省,3304,嘉兴市,33,南湖区,330402
33,浙江省,3304,嘉兴市,33,秀洲区,330411
33,浙江省,3304,嘉兴市,33,嘉善县,330421
33,浙江省,3304,嘉兴市,33,海盐县,330424
33,浙江省,3304,嘉兴市,33,海宁市,330481
33,浙江省,3304,嘉兴市,33,平湖市,330482
33,浙江省,3304,嘉兴市,33,桐乡市,330483
33,浙江省,3305,湖州市,33,吴兴区,330502
33,浙江省,3305,湖州市,33,南浔区,330503
33,浙江省,3305,湖州市,33,德清县,330521
33,浙江省,3305,湖州市,33,长兴县,330522
33,浙江省,3305,湖州市,33,安吉县,330523
33,浙江省,3306,绍兴市,33,越城区,330602
33,浙江省,3306,绍兴市,33,柯桥区,330603
33,浙江省,3306,绍兴市,33,上虞区,330604
33,浙江省,3306,绍兴市,33,新昌县,330624
33,浙江省,3306,绍兴市,33,诸暨市,330681
33,浙江省,3306,绍兴市,33,嵊州市,330683
33,浙江省,3307,金华市,33,婺城区,330702
33,浙江省,3307,金华市,33,金东区,330703
33,浙江省,3307,金华市,33,武义县,330723
33,浙江省,3307,金华市,33,浦江县,330726
33,浙江省,3307,金华市,33,磐安县,330727
33,浙江省,3307,金华市,33,兰溪市,330781
33,浙江省,3307,金华市,33,义乌市,330782
33,浙江省,3307,金华市,33,东阳市,330783
33,浙江省,3307,金华市,33,永康市,330784
33,浙江省,3308,衢州市,33,柯城区,330802
33,浙江省,3308,衢州市,33,衢江区,330803
33,浙江省,3308,衢州市,33,常山县,330822
33,浙江省,3308,衢州市,33,开化县,330824
33,浙江省,3308,衢州市,33,龙游县,330825
33,浙江省,3308,衢州市,33,江山市,330881
33,浙江省,3309,舟山市,33,定海区,330902
33,浙江省,3309,舟山市,33,普陀区,330903
33,浙江省,3309,舟山市,33,岱山县,330921
33,浙江省,3309,舟山市,33,嵊泗县,330922
33,浙江省,3310,台州市,33,椒江区,331002
33,浙江省,3310,台州市,33,黄岩区,331003
33,浙江省,3310,台州市,33,路桥区,331004
33,浙江省,3310,台州市,33,三门县,331022
33,浙江省,3310,台州市,33,天台县,331023
33,浙江省,3310,台州市,33,仙居县,331024
33,浙江省,3310,台州市,33,温岭市,331081
33,浙江省,3310,台州市,33,临海市,331082
33,浙江省,3310,台州市,33,玉环市,331083
33,浙江省,3311,丽水市,33,莲都区,331102
33,浙江省,3311,丽水市,33,青田县,331121
33,浙江省,3311,丽水市,33,缙云县,331122
33,浙江省,3311,丽水市,33,遂昌县,331123
33,浙江省,3311,丽水市,33,松阳县,331124
33,浙江省,3311,丽水市,33,云和县,331125
33,浙江省,3311,丽水市,33,庆元县,331126
33,浙江省,3311,丽水市,33,景宁畲族自治县,331127
33,浙江省,3311,丽水市,33,龙泉市,331181
34,安徽省,3401,合肥市,34,瑶海区,340102
34,安徽省,3401,合肥市,34,庐阳区,340103
34,安徽省,3401,合肥市,34,蜀山区,340104
34,安徽省,3401,合肥市,34,包河区,340111
34,安徽省,3401,合肥市,34,长丰县,340121
34,安徽省,3401,合肥市,34,肥东县,340122
34,安徽省,3401,合肥市,34,肥西县,340123
34,安徽省,3401,合肥市,34,庐江县,340124
34,安徽省,3401,合肥市,34,合肥高新技术产业开发区,340171
34,安徽省,3401,合肥市,34,合肥经济技术开发区,340172
34,安徽省,3401,合肥市,34,合肥新站高新技术产业开发区,340173
34,安徽省,3401,合肥市,34,巢湖市,340181
34,安徽省,3402,芜湖市,34,镜湖区,340202
34,安徽省,3402,芜湖市,34,弋江区,340203
34,安徽省,3402,芜湖市,34,鸠江区,340207
34,安徽省,3402,芜湖市,34,三山区,340208
34,安徽省,3402,芜湖市,34,芜湖县,340221
34,安徽省,3402,芜湖市,34,繁昌县,340222
34,安徽省,3402,芜湖市,34,南陵县,340223
34,安徽省,3402,芜湖市,34,芜湖经济技术开发区,340271
34,安徽省,3402,芜湖市,34,安徽芜湖长江大桥经济开发区,340272
34,安徽省,3402,芜湖市,34,无为市,340281
34,安徽省,3403,蚌埠市,34,龙子湖区,340302
34,安徽省,3403,蚌埠市,34,蚌山区,340303
34,安徽省,3403,蚌埠市,34,禹会区,340304
34,安徽省,3403,蚌埠市,34,淮上区,340311
34,安徽省,3403,蚌埠市,34,怀远县,340321
34,安徽省,3403,蚌埠市,34,五河县,340322
34,安徽省,3403,蚌埠市,34,固镇县,340323
34,安徽省,3403,蚌埠市,34,蚌埠市高新技术开发区,340371
34,安徽省,3403,蚌埠市,34,蚌埠市经济开发区,340372
34,安徽省,3404,淮南市,34,大通区,340402
34,安徽省,3404,淮南市,34,田家庵区,340403
34,安徽省,3404,淮南市,34,谢家集区,340404
34,安徽省,3404,淮南市,34,八公山区,340405
34,安徽省,3404,淮南市,34,潘集区,340406
34,安徽省,3404,淮南市,34,凤台县,340421
34,安徽省,3404,淮南市,34,寿县,340422
34,安徽省,3405,马鞍山市,34,花山区,340503
34,安徽省,3405,马鞍山市,34,雨山区,340504
34,安徽省,3405,马鞍山市,34,博望区,340506
34,安徽省,3405,马鞍山市,34,当涂县,340521
34,安徽省,3405,马鞍山市,34,含山县,340522
34,安徽省,3405,马鞍山市,34,和县,340523
34,安徽省,3406,淮北市,34,杜集区,340602
34,安徽省,3406,淮北市,34,相山区,340603
34,安徽省,3406,淮北市,34,烈山区,340604
34,安徽省,3406,淮北市,34,濉溪县,340621
34,安徽省,3407,铜陵市,34,铜官区,340705
34,安徽省,3407,铜陵市,34,义安区,340706
34,安徽省,3407,铜陵市,34,郊区,340711
34,安徽省,3407,铜陵市,34,枞阳县,340722
34,安徽省,3408,安庆市,34,迎江区,340802
34,安徽省,3408,安庆市,34,大观区,340803
34,安徽省,3408,安庆市,34,宜秀区,340811
34,安徽省,3408,安庆市,34,怀宁县,340822
34,安徽省,3408,安庆市,34,太湖县,340825
34,安徽省,3408,安庆市,34,宿松县,340826
34,安徽省,3408,安庆市,34,望江县,340827
34,安徽省,3408,安庆市,34,岳西县,340828
34,安徽省,3408,安庆市,34,安徽安庆经济开发区,340871
34,安徽省,3408,安庆市,34,桐城市,340881
34,安徽省,3408,安庆市,34,潜山市,340882
34,安徽省,3410,黄山市,34,屯溪区,341002
34,安徽省,3410,黄山市,34,黄山区,341003
34,安徽省,3410,黄山市,34,徽州区,341004
34,安徽省,3410,黄山市,34,歙县,341021
34,安徽省,3410,黄山市,34,休宁县,341022
34,安徽省,3410,黄山市,34,黟县,341023
34,安徽省,3410,黄山市,34,祁门县,341024
34,安徽省,3411,滁州市,34,琅琊区,341102
34,安徽省,3411,滁州市,34,南谯区,341103
34,安徽省,3411,滁州市,34,来安县,341122
34,安徽省,3411,滁州市,34,全椒县,341124
34,安徽省,3411,滁州市,34,定远县,341125
34,安徽省,3411,滁州市,34,凤阳县,341126
34,安徽省,3411,滁州市,34,苏滁现代产业园,341171
34,安徽省,3411,滁州市,34,滁州经济技术开发区,341172
34,安徽省,3411,滁州市,34,天长市,341181
34,安徽省,3411,滁州市,34,明光市,341182
34,安徽省,3412,阜阳市,34,颍州区,341202
34,安徽省,3412,阜阳市,34,颍东区,341203
34,安徽省,3412,阜阳市,34,颍泉区,341204
34,安徽省,3412,阜阳市,34,临泉县,341221
34,安徽省,3412,阜阳市,34,太和县,341222
34,安徽省,3412,阜阳市,34,阜南县,341225
34,安徽省,3412,阜阳市,34,颍上县,341226
34,安徽省,3412,阜阳市,34,阜阳合肥现代产业园区,341271
34,安徽省,3412,阜阳市,34,阜阳经济技术开发区,341272
34,安徽省,3412,阜阳市,34,界首市,341282
34,安徽省,3413,宿州市,34,埇桥区,341302
34,安徽省,3413,宿州市,34,砀山县,341321
34,安徽省,3413,宿州市,34,萧县,341322
34,安徽省,3413,宿州市,34,灵璧县,341323
34,安徽省,3413,宿州市,34,泗县,341324
34,安徽省,3413,宿州市,34,宿州马鞍山现代产业园区,341371
34,安徽省,3413,宿州市,34,宿州经济技术开发区,341372
34,安徽省,3415,六安市,34,金安区,341502
34,安徽省,3415,六安市,34,裕安区,341503
34,安徽省,3415,六安市,34,叶集区,341504
34,安徽省,3415,六安市,34,霍邱县,341522
34,安徽省,3415,六安市,34,舒城县,341523
34,安徽省,3415,六安市,34,金寨县,341524
34,安徽省,3415,六安市,34,霍山县,341525
34,安徽省,3416,亳州市,34,谯城区,341602
34,安徽省,3416,亳州市,34,涡阳县,341621
34,安徽省,3416,亳州市,34,蒙城县,341622
34,安徽省,3416,亳州市,34,利辛县,341623
34,安徽省,3417,池州市,34,贵池区,341702
34,安徽省,3417,池州市,34,东至县,341721
34,安徽省,3417,池州市,34,石台县,341722
34,安徽省,3417,池州市,34,青阳县,341723
34,安徽省,3418,宣城市,34,宣州区,341802
34,安徽省,3418,宣城市,34,郎溪县,341821
34,安徽省,3418,宣城市,34,泾县,341823
34,安徽省,3418,宣城市,34,绩溪县,341824
34,安徽省,3418,宣城市,34,旌德县,341825
34,安徽省,3418,宣城市,34,宣城市经济开发区,341871
34,安徽省,3418,宣城市,34,宁国市,341881
34,安徽省,3418,宣城市,34,广德市,341882
35,福建省,3501,福州市,35,鼓楼区,350102
35,福建省,3501,福州市,35,台江区,350103
35,福建省,3501,福州市,35,仓山区,350104
35,福建省,3501,福州市,35,马尾区,350105
35,福建省,3501,福州市,35,晋安区,350111
35,福建省,3501,福州市,35,长乐区,350112
35,福建省,3501,福州市,35,闽侯县,350121
35,福建省,3501,福州市,35,连江县,350122
35,福建省,3501,福州市,35,罗源县,350123
35,福建省,3501,福州市,35,闽清县,350124
35,福建省,3501,福州市,35,永泰县,350125
35,福建省,3501,福州市,35,平潭县,350128
35,福建省,3501,福州市,35,福清市,350181
35,福建省,3502,厦门市,35,思明区,350203
35,福建省,3502,厦门市,35,海沧区,350205
35,福建省,3502,厦门市,35,湖里区,350206
35,福建省,3502,厦门市,35,集美区,350211
35,福建省,3502,厦门市,35,同安区,350212
35,福建省,3502,厦门市,35,翔安区,350213
35,福建省,3503,莆田市,35,城厢区,350302
35,福建省,3503,莆田市,35,涵江区,350303
35,福建省,3503,莆田市,35,荔城区,350304
35,福建省,3503,莆田市,35,秀屿区,350305
35,福建省,3503,莆田市,35,仙游县,350322
35,福建省,3504,三明市,35,梅列区,350402
35,福建省,3504,三明市,35,三元区,350403
35,福建省,3504,三明市,35,明溪县,350421
35,福建省,3504,三明市,35,清流县,350423
35,福建省,3504,三明市,35,宁化县,350424
35,福建省,3504,三明市,35,大田县,350425
35,福建省,3504,三明市,35,尤溪县,350426
35,福建省,3504,三明市,35,沙县,350427
35,福建省,3504,三明市,35,将乐县,350428
35,福建省,3504,三明市,35,泰宁县,350429
35,福建省,3504,三明市,35,建宁县,350430
35,福建省,3504,三明市,35,永安市,350481
35,福建省,3505,泉州市,35,鲤城区,350502
35,福建省,3505,泉州市,35,丰泽区,350503
35,福建省,3505,泉州市,35,洛江区,350504
35,福建省,3505,泉州市,35,泉港区,350505
35,福建省,3505,泉州市,35,惠安县,350521
35,福建省,3505,泉州市,35,安溪县,350524
35,福建省,3505,泉州市,35,永春县,350525
35,福建省,3505,泉州市,35,德化县,350526
35,福建省,3505,泉州市,35,金门县,350527
35,福建省,3505,泉州市,35,石狮市,350581
35,福建省,3505,泉州市,35,晋江市,350582
35,福建省,3505,泉州市,35,南安市,350583
35,福建省,3506,漳州市,35,芗城区,350602
35,福建省,3506,漳州市,35,龙文区,350603
35,福建省,3506,漳州市,35,云霄县,350622
35,福建省,3506,漳州市,35,漳浦县,350623
35,福建省,3506,漳州市,35,诏安县,350624
35,福建省,3506,漳州市,35,长泰县,350625
35,福建省,3506,漳州市,35,东山县,350626
35,福建省,3506,漳州市,35,南靖县,350627
35,福建省,3506,漳州市,35,平和县,350628
35,福建省,3506,漳州市,35,华安县,350629
35,福建省,3506,漳州市,35,龙海市,350681
35,福建省,3507,南平市,35,延平区,350702
35,福建省,3507,南平市,35,建阳区,350703
35,福建省,3507,南平市,35,顺昌县,350721
35,福建省,3507,南平市,35,浦城县,350722
35,福建省,3507,南平市,35,光泽县,350723
35,福建省,3507,南平市,35,松溪县,350724
35,福建省,3507,南平市,35,政和县,350725
35,福建省,3507,南平市,35,邵武市,350781
35,福建省,3507,南平市,35,武夷山市,350782
35,福建省,3507,南平市,35,建瓯市,350783
35,福建省,3508,龙岩市,35,新罗区,350802
35,福建省,3508,龙岩市,35,永定区,350803
35,福建省,3508,龙岩市,35,长汀县,350821
35,福建省,3508,龙岩市,35,上杭县,350823
35,福建省,3508,龙岩市,35,武平县,350824
35,福建省,3508,龙岩市,35,连城县,350825
35,福建省,3508,龙岩市,35,漳平市,350881
35,福建省,3509,宁德市,35,蕉城区,350902
35,福建省,3509,宁德市,35,霞浦县,350921
35,福建省,3509,宁德市,35,古田县,350922
35,福建省,3509,宁德市,35,屏南县,350923
35,福建省,3509,宁德市,35,寿宁县,350924
35,福建省,3509,宁德市,35,周宁县,350925
35,福建省,3509,宁德市,35,柘荣县,350926
35,福建省,3509,宁德市,35,福安市,350981
35,福建省,3509,宁德市,35,福鼎市,350982
36,江西省,3601,南昌市,36,东湖区,360102
36,江西省,3601,南昌市,36,西湖区,360103
36,江西省,3601,南昌市,36,青云谱区,360104
36,江西省,3601,南昌市,36,青山湖区,360111
36,江西省,3601,南昌市,36,新建区,360112
36,江西省,3601,南昌市,36,红谷滩区,360113
36,江西省,3601,南昌市,36,南昌县,360121
36,江西省,3601,南昌市,36,安义县,360123
36,江西省,3601,南昌市,36,进贤县,360124
36,江西省,3602,景德镇市,36,昌江区,360202
36,江西省,3602,景德镇市,36,珠山区,360203
36,江西省,3602,景德镇市,36,浮梁县,360222
36,江西省,3602,景德镇市,36,乐平市,360281
36,江西省,3603,萍乡市,36,安源区,360302
36,江西省,3603,萍乡市,36,湘东区,360313
36,江西省,3603,萍乡市,36,莲花县,360321
36,江西省,3603,萍乡市,36,上栗县,360322
36,江西省,3603,萍乡市,36,芦溪县,360323
36,江西省,3604,九江市,36,濂溪区,360402
36,江西省,3604,九江市,36,浔阳区,360403
36,江西省,3604,九江市,36,柴桑区,360404
36,江西省,3604,九江市,36,武宁县,360423
36,江西省,3604,九江市,36,修水县,360424
36,江西省,3604,九江市,36,永修县,360425
36,江西省,3604,九江市,36,德安县,360426
36,江西省,3604,九江市,36,都昌县,360428
36,江西省,3604,九江市,36,湖口县,360429
36,江西省,3604,九江市,36,彭泽县,360430
36,江西省,3604,九江市,36,瑞昌市,360481
36,江西省,3604,九江市,36,共青城市,360482
36,江西省,3604,九江市,36,庐山市,360483
36,江西省,3605,新余市,36,渝水区,360502
36,江西省,3605,新余市,36,分宜县,360521
36,江西省,3606,鹰潭市,36,月湖区,360602
36,江西省,3606,鹰潭市,36,余江区,360603
36,江西省,3606,鹰潭市,36,贵溪市,360681
36,江西省,3607,赣州市,36,章贡区,360702
36,江西省,3607,赣州市,36,南康区,360703
36,江西省,3607,赣州市,36,赣县区,360704
36,江西省,3607,赣州市,36,信丰县,360722
36,江西省,3607,赣州市,36,大余县,360723
36,江西省,3607,赣州市,36,上犹县,360724
36,江西省,3607,赣州市,36,崇义县,360725
36,江西省,3607,赣州市,36,安远县,360726
36,江西省,3607,赣州市,36,定南县,360728
36,江西省,3607,赣州市,36,全南县,360729
36,江西省,3607,赣州市,36,宁都县,360730
36,江西省,3607,赣州市,36,于都县,360731
36,江西省,3607,赣州市,36,兴国县,360732
36,江西省,3607,赣州市,36,会昌县,360733
36,江西省,3607,赣州市,36,寻乌县,360734
36,江西省,3607,赣州市,36,石城县,360735
36,江西省,3607,赣州市,36,瑞金市,360781
36,江西省,3607,赣州市,36,龙南市,360783
36,江西省,3608,吉安市,36,吉州区,360802
36,江西省,3608,吉安市,36,青原区,360803
36,江西省,3608,吉安市,36,吉安县,360821
36,江西省,3608,吉安市,36,吉水县,360822
36,江西省,3608,吉安市,36,峡江县,360823
36,江西省,3608,吉安市,36,新干县,360824
36,江西省,3608,吉安市,36,永丰县,360825
36,江西省,3608,吉安市,36,泰和县,360826
36,江西省,3608,吉安市,36,遂川县,360827
36,江西省,3608,吉安市,36,万安县,360828
36,江西省,3608,吉安市,36,安福县,360829
36,江西省,3608,吉安市,36,永新县,360830
36,江西省,3608,吉安市,36,井冈山市,360881
36,江西省,3609,宜春市,36,袁州区,360902
36,江西省,3609,宜春市,36,奉新县,360921
36,江西省,3609,宜春市,36,万载县,360922
36,江西省,3609,宜春市,36,上高县,360923
36,江西省,3609,宜春市,36,宜丰县,360924
36,江西省,3609,宜春市,36,靖安县,360925
36,江西省,3609,宜春市,36,铜鼓县,360926
36,江西省,3609,宜春市,36,丰城市,360981
36,江西省,3609,宜春市,36,樟树市,360982
36,江西省,3609,宜春市,36,高安市,360983
36,江西省,3610,抚州市,36,临川区,361002
36,江西省,3610,抚州市,36,东乡区,361003
36,江西省,3610,抚州市,36,南城县,361021
36,江西省,3610,抚州市,36,黎川县,361022
36,江西省,3610,抚州市,36,南丰县,361023
36,江西省,3610,抚州市,36,崇仁县,361024
36,江西省,3610,抚州市,36,乐安县,361025
36,江西省,3610,抚州市,36,宜黄县,361026
36,江西省,3610,抚州市,36,金溪县,361027
36,江西省,3610,抚州市,36,资溪县,361028
36,江西省,3610,抚州市,36,广昌县,361030
36,江西省,3611,上饶市,36,信州区,361102
36,江西省,3611,上饶市,36,广丰区,361103
36,江西省,3611,上饶市,36,广信区,361104
36,江西省,3611,上饶市,36,玉山县,361123
36,江西省,3611,上饶市,36,铅山县,361124
36,江西省,3611,上饶市,36,横峰县,361125
36,江西省,3611,上饶市,36,弋阳县,361126
36,江西省,3611,上饶市,36,余干县,361127
36,江西省,3611,上饶市,36,鄱阳县,361128
36,江西省,3611,上饶市,36,万年县,361129
36,江西省,3611,上饶市,36,婺源县,361130
36,江西省,3611,上饶市,36,德兴市,361181
37,山东省,3701,济南市,37,历下区,370102
37,山东省,3701,济南市,37,市中区,370103
37,山东省,3701,济南市,37,槐荫区,370104
37,山东省,3701,济南市,37,天桥区,370105
37,山东省,3701,济南市,37,历城区,370112
37,山东省,3701,济南市,37,长清区,370113
37,山东省,3701,济南市,37,章丘区,370114
37,山东省,3701,济南市,37,济阳区,370115
37,山东省,3701,济南市,37,莱芜区,370116
37,山东省,3701,济南市,37,钢城区,370117
37,山东省,3701,济南市,37,平阴县,370124
37,山东省,3701,济南市,37,商河县,370126
37,山东省,3701,济南市,37,济南高新技术产业开发区,370171
37,山东省,3702,青岛市,37,市南区,370202
37,山东省,3702,青岛市,37,市北区,370203
37,山东省,3702,青岛市,37,黄岛区,370211
37,山东省,3702,青岛市,37,崂山区,370212
37,山东省,3702,青岛市,37,李沧区,370213
37,山东省,3702,青岛市,37,城阳区,370214
37,山东省,3702,青岛市,37,即墨区,370215
37,山东省,3702,青岛市,37,青岛高新技术产业开发区,370271
37,山东省,3702,青岛市,37,胶州市,370281
37,山东省,3702,青岛市,37,平度市,370283
37,山东省,3702,青岛市,37,莱西市,370285
37,山东省,3703,淄博市,37,淄川区,370302
37,山东省,3703,淄博市,37,张店区,370303
37,山东省,3703,淄博市,37,博山区,370304
37,山东省,3703,淄博市,37,临淄区,370305
37,山东省,3703,淄博市,37,周村区,370306
37,山东省,3703,淄博市,37,桓台县,370321
37,山东省,3703,淄博市,37,高青县,370322
37,山东省,3703,淄博市,37,沂源县,370323
37,山东省,3704,枣庄市,37,市中区,370402
37,山东省,3704,枣庄市,37,薛城区,370403
37,山东省,3704,枣庄市,37,峄城区,370404
37,山东省,3704,枣庄市,37,台儿庄区,370405
37,山东省,3704,枣庄市,37,山亭区,370406
37,山东省,3704,枣庄市,37,滕州市,370481
37,山东省,3705,东营市,37,东营区,370502
