province_code,province,city_code,city,provinceCode,county,county_code
37,山东省,3705,东营市,37,河口区,370503
37,山东省,3705,东营市,37,垦利区,370505
37,山东省,3705,东营市,37,利津县,370522
37,山东省,3705,东营市,37,广饶县,370523
37,山东省,3705,东营市,37,东营经济技术开发区,370571
37,山东省,3705,东营市,37,东营港经济开发区,370572
37,山东省,3706,烟台市,37,芝罘区,370602
37,山东省,3706,烟台市,37,福山区,370611
37,山东省,3706,烟台市,37,牟平区,370612
37,山东省,3706,烟台市,37,莱山区,370613
37,山东省,3706,烟台市,37,蓬莱区,370614
37,山东省,3706,烟台市,37,烟台高新技术产业开发区,370671
37,山东省,3706,烟台市,37,烟台经济技术开发区,370672
37,山东省,3706,烟台市,37,龙口市,370681
37,山东省,3706,烟台市,37,莱阳市,370682
37,山东省,3706,烟台市,37,莱州市,370683
37,山东省,3706,烟台市,37,招远市,370685
37,山东省,3706,烟台市,37,栖霞市,370686
37,山东省,3706,烟台市,37,海阳市,370687
37,山东省,3707,潍坊市,37,潍城区,370702
37,山东省,3707,潍坊市,37,寒亭区,370703
37,山东省,3707,潍坊市,37,坊子区,370704
37,山东省,3707,潍坊市,37,奎文区,370705
37,山东省,3707,潍坊市,37,临朐县,370724
37,山东省,3707,潍坊市,37,昌乐县,370725
37,山东省,3707,潍坊市,37,潍坊滨海经济技术开发区,370772
37,山东省,3707,潍坊市,37,青州市,370781
37,山东省,3707,潍坊市,37,诸城市,370782
37,山东省,3707,潍坊市,37,寿光市,370783
37,山东省,3707,潍坊市,37,安丘市,370784
37,山东省,3707,潍坊市,37,高密市,370785
37,山东省,3707,潍坊市,37,昌邑市,370786
37,山东省,3708,济宁市,37,任城区,370811
37,山东省,3708,济宁市,37,兖州区,370812
37,山东省,3708,济宁市,37,微山县,370826
37,山东省,3708,济宁市,37,鱼台县,370827
37,山东省,3708,济宁市,37,金乡县,370828
37,山东省,3708,济宁市,37,嘉祥县,370829
37,山东省,3708,济宁市,37,汶上县,370830
37,山东省,3708,济宁市,37,泗水县,370831
37,山东省,3708,济宁市,37,梁山县,370832
37,山东省,3708,济宁市,37,济宁高新技术产业开发区,370871
37,山东省,3708,济宁市,37,曲阜市,370881
37,山东省,3708,济宁市,37,邹城市,370883
37,山东省,3709,泰安市,37,泰山区,370902
37,山东省,3709,泰安市,37,岱岳区,370911
37,山东省,3709,泰安市,37,宁阳县,370921
37,山东省,3709,泰安市,37,东平县,370923
37,山东省,3709,泰安市,37,新泰市,370982
37,山东省,3709,泰安市,37,肥城市,370983
37,山东省,3710,威海市,37,环翠区,371002
37,山东省,3710,威海市,37,文登区,371003
37,山东省,3710,威海市,37,威海火炬高技术产业开发区,371071
37,山东省,3710,威海市,37,威海经济技术开发区,371072
37,山东省,3710,威海市,37,威海临港经济技术开发区,371073
37,山东省,3710,威海市,37,荣成市,371082
37,山东省,3710,威海市,37,乳山市,371083
37,山东省,3711,日照市,37,东港区,371102
37,山东省,3711,日照市,37,岚山区,371103
37,山东省,3711,日照市,37,五莲县,371121
37,山东省,3711,日照市,37,莒县,371122
37,山东省,3711,日照市,37,日照经济技术开发区,371171
37,山东省,3713,临沂市,37,兰山区,371302
37,山东省,3713,临沂市,37,罗庄区,371311
37,山东省,3713,临沂市,37,河东区,371312
37,山东省,3713,临沂市,37,沂南县,371321
37,山东省,3713,临沂市,37,郯城县,371322
37,山东省,3713,临沂市,37,沂水县,371323
37,山东省,3713,临沂市,37,兰陵县,371324
37,山东省,3713,临沂市,37,费县,371325
37,山东省,3713,临沂市,37,平邑县,371326
37,山东省,3713,临沂市,37,莒南县,371327
37,山东省,3713,临沂市,37,蒙阴县,371328
37,山东省,3713,临沂市,37,临沭县,371329
37,山东省,3713,临沂市,37,临沂高新技术产业开发区,371371
37,山东省,3714,德州市,37,德城区,371402
37,山东省,3714,德州市,37,陵城区,371403
37,山东省,3714,德州市,37,宁津县,371422
37,山东省,3714,德州市,37,庆云县,371423
37,山东省,3714,德州市,37,临邑县,371424
37,山东省,3714,德州市,37,齐河县,371425
37,山东省,3714,德州市,37,平原县,371426
37,山东省,3714,德州市,37,夏津县,371427
37,山东省,3714,德州市,37,武城县,371428
37,山东省,3714,德州市,37,德州经济技术开发区,371471
37,山东省,3714,德州市,37,德州运河经济开发区,371472
37,山东省,3714,德州市,37,乐陵市,371481
37,山东省,3714,德州市,37,禹城市,371482
37,山东省,3715,聊城市,37,东昌府区,371502
37,山东省,3715,聊城市,37,茌平区,371503
37,山东省,3715,聊城市,37,阳谷县,371521
37,山东省,3715,聊城市,37,莘县,371522
37,山东省,3715,聊城市,37,东阿县,371524
37,山东省,3715,聊城市,37,冠县,371525
37,山东省,3715,聊城市,37,高唐县,371526
37,山东省,3715,聊城市,37,临清市,371581
37,山东省,3716,滨州市,37,滨城区,371602
37,山东省,3716,滨州市,37,沾化区,371603
37,山东省,3716,滨州市,37,惠民县,371621
37,山东省,3716,滨州市,37,阳信县,371622
37,山东省,3716,滨州市,37,无棣县,371623
37,山东省,3716,滨州市,37,博兴县,371625
37,山东省,3716,滨州市,37,邹平市,371681
37,山东省,3717,菏泽市,37,牡丹区,371702
37,山东省,3717,菏泽市,37,定陶区,371703
37,山东省,3717,菏泽市,37,曹县,371721
37,山东省,3717,菏泽市,37,单县,371722
37,山东省,3717,菏泽市,37,成武县,371723
37,山东省,3717,菏泽市,37,巨野县,371724
37,山东省,3717,菏泽市,37,郓城县,371725
37,山东省,3717,菏泽市,37,鄄城县,371726
37,山东省,3717,菏泽市,37,东明县,371728
37,山东省,3717,菏泽市,37,菏泽经济技术开发区,371771
37,山东省,3717,菏泽市,37,菏泽高新技术开发区,371772
41,河南省,4101,郑州市,41,中原区,410102
41,河南省,4101,郑州市,41,二七区,410103
41,河南省,4101,郑州市,41,管城回族区,410104
41,河南省,4101,郑州市,41,金水区,410105
41,河南省,4101,郑州市,41,上街区,410106
41,河南省,4101,郑州市,41,惠济区,410108
41,河南省,4101,郑州市,41,中牟县,410122
41,河南省,4101,郑州市,41,郑州经济技术开发区,410171
41,河南省,4101,郑州市,41,郑州高新技术产业开发区,410172
41,河南省,4101,郑州市,41,郑州航空港经济综合实验区,410173
41,河南省,4101,郑州市,41,巩义市,410181
41,河南省,4101,郑州市,41,荥阳市,410182
41,河南省,4101,郑州市,41,新密市,410183
41,河南省,4101,郑州市,41,新郑市,410184
41,河南省,4101,郑州市,41,登封市,410185
41,河南省,4102,开封市,41,龙亭区,410202
41,河南省,4102,开封市,41,顺河回族区,410203
41,河南省,4102,开封市,41,鼓楼区,410204
41,河南省,4102,开封市,41,禹王台区,410205
41,河南省,4102,开封市,41,祥符区,410212
41,河南省,4102,开封市,41,杞县,410221
41,河南省,4102,开封市,41,通许县,410222
41,河南省,4102,开封市,41,尉氏县,410223
41,河南省,4102,开封市,41,兰考县,410225
41,河南省,4103,洛阳市,41,老城区,410302
41,河南省,4103,洛阳市,41,西工区,410303
41,河南省,4103,洛阳市,41,瀍河回族区,410304
41,河南省,4103,洛阳市,41,涧西区,410305
41,河南省,4103,洛阳市,41,吉利区,410306
41,河南省,4103,洛阳市,41,洛龙区,410311
41,河南省,4103,洛阳市,41,孟津县,410322
41,河南省,4103,洛阳市,41,新安县,410323
41,河南省,4103,洛阳市,41,栾川县,410324
41,河南省,4103,洛阳市,41,嵩县,410325
41,河南省,4103,洛阳市,41,汝阳县,410326
41,河南省,4103,洛阳市,41,宜阳县,410327
41,河南省,4103,洛阳市,41,洛宁县,410328
41,河南省,4103,洛阳市,41,伊川县,410329
41,河南省,4103,洛阳市,41,洛阳高新技术产业开发区,410371
41,河南省,4103,洛阳市,41,偃师市,410381
41,河南省,4104,平顶山市,41,新华区,410402
41,河南省,4104,平顶山市,41,卫东区,410403
41,河南省,4104,平顶山市,41,石龙区,410404
41,河南省,4104,平顶山市,41,湛河区,410411
41,河南省,4104,平顶山市,41,宝丰县,410421
41,河南省,4104,平顶山市,41,叶县,410422
41,河南省,4104,平顶山市,41,鲁山县,410423
41,河南省,4104,平顶山市,41,郏县,410425
41,河南省,4104,平顶山市,41,平顶山高新技术产业开发区,410471
41,河南省,4104,平顶山市,41,平顶山市城乡一体化示范区,410472
41,河南省,4104,平顶山市,41,舞钢市,410481
41,河南省,4104,平顶山市,41,汝州市,410482
41,河南省,4105,安阳市,41,文峰区,410502
41,河南省,4105,安阳市,41,北关区,410503
41,河南省,4105,安阳市,41,殷都区,410505
41,河南省,4105,安阳市,41,龙安区,410506
41,河南省,4105,安阳市,41,安阳县,410522
41,河南省,4105,安阳市,41,汤阴县,410523
41,河南省,4105,安阳市,41,滑县,410526
41,河南省,4105,安阳市,41,内黄县,410527
41,河南省,4105,安阳市,41,安阳高新技术产业开发区,410571
41,河南省,4105,安阳市,41,林州市,410581
41,河南省,4106,鹤壁市,41,鹤山区,410602
41,河南省,4106,鹤壁市,41,山城区,410603
41,河南省,4106,鹤壁市,41,淇滨区,410611
41,河南省,4106,鹤壁市,41,浚县,410621
41,河南省,4106,鹤壁市,41,淇县,410622
41,河南省,4106,鹤壁市,41,鹤壁经济技术开发区,410671
41,河南省,4107,新乡市,41,红旗区,410702
41,河南省,4107,新乡市,41,卫滨区,410703
41,河南省,4107,新乡市,41,凤泉区,410704
41,河南省,4107,新乡市,41,牧野区,410711
41,河南省,4107,新乡市,41,新乡县,410721
41,河南省,4107,新乡市,41,获嘉县,410724
41,河南省,4107,新乡市,41,原阳县,410725
41,河南省,4107,新乡市,41,延津县,410726
41,河南省,4107,新乡市,41,封丘县,410727
41,河南省,4107,新乡市,41,新乡高新技术产业开发区,410771
41,河南省,4107,新乡市,41,新乡经济技术开发区,410772
41,河南省,4107,新乡市,41,新乡市平原城乡一体化示范区,410773
41,河南省,4107,新乡市,41,卫辉市,410781
41,河南省,4107,新乡市,41,辉县市,410782
41,河南省,4107,新乡市,41,长垣市,410783
41,河南省,4108,焦作市,41,解放区,410802
41,河南省,4108,焦作市,41,中站区,410803
41,河南省,4108,焦作市,41,马村区,410804
41,河南省,4108,焦作市,41,山阳区,410811
41,河南省,4108,焦作市,41,修武县,410821
41,河南省,4108,焦作市,41,博爱县,410822
41,河南省,4108,焦作市,41,武陟县,410823
41,河南省,4108,焦作市,41,温县,410825
41,河南省,4108,焦作市,41,焦作城乡一体化示范区,410871
41,河南省,4108,焦作市,41,沁阳市,410882
41,河南省,4108,焦作市,41,孟州市,410883
41,河南省,4109,濮阳市,41,华龙区,410902
41,河南省,4109,濮阳市,41,清丰县,410922
41,河南省,4109,濮阳市,41,南乐县,410923
41,河南省,4109,濮阳市,41,范县,410926
41,河南省,4109,濮阳市,41,台前县,410927
41,河南省,4109,濮阳市,41,濮阳县,410928
41,河南省,4109,濮阳市,41,河南濮阳工业园区,410971
41,河南省,4109,濮阳市,41,濮阳经济技术开发区,410972
41,河南省,4110,许昌市,41,魏都区,411002
41,河南省,4110,许昌市,41,建安区,411003
41,河南省,4110,许昌市,41,鄢陵县,411024
41,河南省,4110,许昌市,41,襄城县,411025
41,河南省,4110,许昌市,41,许昌经济技术开发区,411071
41,河南省,4110,许昌市,41,禹州市,411081
41,河南省,4110,许昌市,41,长葛市,411082
41,河南省,4111,漯河市,41,源汇区,411102
41,河南省,4111,漯河市,41,郾城区,411103
41,河南省,4111,漯河市,41,召陵区,411104
41,河南省,4111,漯河市,41,舞阳县,411121
41,河南省,4111,漯河市,41,临颍县,411122
41,河南省,4111,漯河市,41,漯河经济技术开发区,411171
41,河南省,4112,三门峡市,41,湖滨区,411202
41,河南省,4112,三门峡市,41,陕州区,411203
41,河南省,4112,三门峡市,41,渑池县,411221
41,河南省,4112,三门峡市,41,卢氏县,411224
41,河南省,4112,三门峡市,41,河南三门峡经济开发区,411271
41,河南省,4112,三门峡市,41,义马市,411281
41,河南省,4112,三门峡市,41,灵宝市,411282
41,河南省,4113,南阳市,41,宛城区,411302
41,河南省,4113,南阳市,41,卧龙区,411303
41,河南省,4113,南阳市,41,南召县,411321
41,河南省,4113,南阳市,41,方城县,411322
41,河南省,4113,南阳市,41,西峡县,411323
41,河南省,4113,南阳市,41,镇平县,411324
41,河南省,4113,南阳市,41,内乡县,411325
41,河南省,4113,南阳市,41,淅川县,411326
41,河南省,4113,南阳市,41,社旗县,411327
41,河南省,4113,南阳市,41,唐河县,411328
41,河南省,4113,南阳市,41,新野县,411329
41,河南省,4113,南阳市,41,桐柏县,411330
41,河南省,4113,南阳市,41,南阳高新技术产业开发区,411371
41,河南省,4113,南阳市,41,南阳市城乡一体化示范区,411372
41,河南省,4113,南阳市,41,邓州市,411381
41,河南省,4114,商丘市,41,梁园区,411402
41,河南省,4114,商丘市,41,睢阳区,411403
41,河南省,4114,商丘市,41,民权县,411421
41,河南省,4114,商丘市,41,睢县,411422
41,河南省,4114,商丘市,41,宁陵县,411423
41,河南省,4114,商丘市,41,柘城县,411424
41,河南省,4114,商丘市,41,虞城县,411425
41,河南省,4114,商丘市,41,夏邑县,411426
41,河南省,4114,商丘市,41,豫东综合物流产业聚集区,411471
41,河南省,4114,商丘市,41,河南商丘经济开发区,411472
41,河南省,4114,商丘市,41,永城市,411481
41,河南省,4115,信阳市,41,浉河区,411502
41,河南省,4115,信阳市,41,平桥区,411503
41,河南省,4115,信阳市,41,罗山县,411521
41,河南省,4115,信阳市,41,光山县,411522
41,河南省,4115,信阳市,41,新县,411523
41,河南省,4115,信阳市,41,商城县,411524
41,河南省,4115,信阳市,41,固始县,411525
41,河南省,4115,信阳市,41,潢川县,411526
41,河南省,4115,信阳市,41,淮滨县,411527
41,河南省,4115,信阳市,41,息县,411528
41,河南省,4115,信阳市,41,信阳高新技术产业开发区,411571
41,河南省,4116,周口市,41,川汇区,411602
41,河南省,4116,周口市,41,淮阳区,411603
41,河南省,4116,周口市,41,扶沟县,411621
41,河南省,4116,周口市,41,西华县,411622
41,河南省,4116,周口市,41,商水县,411623
41,河南省,4116,周口市,41,沈丘县,411624
41,河南省,4116,周口市,41,郸城县,411625
41,河南省,4116,周口市,41,太康县,411627
41,河南省,4116,周口市,41,鹿邑县,411628
41,河南省,4116,周口市,41,河南周口经济开发区,411671
41,河南省,4116,周口市,41,项城市,411681
41,河南省,4117,驻马店市,41,驿城区,411702
41,河南省,4117,驻马店市,41,西平县,411721
41,河南省,4117,驻马店市,41,上蔡县,411722
41,河南省,4117,驻马店市,41,平舆县,411723
41,河南省,4117,驻马店市,41,正阳县,411724
41,河南省,4117,驻马店市,41,确山县,411725
41,河南省,4117,驻马店市,41,泌阳县,411726
41,河南省,4117,驻马店市,41,汝南县,411727
41,河南省,4117,驻马店市,41,遂平县,411728
41,河南省,4117,驻马店市,41,新蔡县,411729
41,河南省,4117,驻马店市,41,河南驻马店经济开发区,411771
41,河南省,4190,省直辖县级行政区划,41,济源市,419001
42,湖北省,4201,武汉市,42,江岸区,420102
42,湖北省,4201,武汉市,42,江汉区,420103
42,湖北省,4201,武汉市,42,硚口区,420104
42,湖北省,4201,武汉市,42,汉阳区,420105
42,湖北省,4201,武汉市,42,武昌区,420106
42,湖北省,4201,武汉市,42,青山区,420107
42,湖北省,4201,武汉市,42,洪山区,420111
42,湖北省,4201,武汉市,42,东西湖区,420112
42,湖北省,4201,武汉市,42,汉南区,420113
42,湖北省,4201,武汉市,42,蔡甸区,420114
42,湖北省,4201,武汉市,42,江夏区,420115
42,湖北省,4201,武汉市,42,黄陂区,420116
42,湖北省,4201,武汉市,42,新洲区,420117
42,湖北省,4202,黄石市,42,黄石港区,420202
42,湖北省,4202,黄石市,42,西塞山区,420203
42,湖北省,4202,黄石市,42,下陆区,420204
42,湖北省,4202,黄石市,42,铁山区,420205
42,湖北省,4202,黄石市,42,阳新县,420222
42,湖北省,4202,黄石市,42,大冶市,420281
42,湖北省,4203,十堰市,42,茅箭区,420302
42,湖北省,4203,十堰市,42,张湾区,420303
42,湖北省,4203,十堰市,42,郧阳区,420304
42,湖北省,4203,十堰市,42,郧西县,420322
42,湖北省,4203,十堰市,42,竹山县,420323
42,湖北省,4203,十堰市,42,竹溪县,420324
42,湖北省,4203,十堰市,42,房县,420325
42,湖北省,4203,十堰市,42,丹江口市,420381
42,湖北省,4205,宜昌市,42,西陵区,420502
42,湖北省,4205,宜昌市,42,伍家岗区,420503
42,湖北省,4205,宜昌市,42,点军区,420504
42,湖北省,4205,宜昌市,42,猇亭区,420505
42,湖北省,4205,宜昌市,42,夷陵区,420506
42,湖北省,4205,宜昌市,42,远安县,420525
42,湖北省,4205,宜昌市,42,兴山县,420526
42,湖北省,4205,宜昌市,42,秭归县,420527
42,湖北省,4205,宜昌市,42,长阳土家族自治县,420528
42,湖北省,4205,宜昌市,42,五峰土家族自治县,420529
42,湖北省,4205,宜昌市,42,宜都市,420581
42,湖北省,4205,宜昌市,42,当阳市,420582
42,湖北省,4205,宜昌市,42,枝江市,420583
42,湖北省,4206,襄阳市,42,襄城区,420602
42,湖北省,4206,襄阳市,42,樊城区,420606
42,湖北省,4206,襄阳市,42,襄州区,420607
42,湖北省,4206,襄阳市,42,南漳县,420624
42,湖北省,4206,襄阳市,42,谷城县,420625
42,湖北省,4206,襄阳市,42,保康县,420626
42,湖北省,4206,襄阳市,42,老河口市,420682
42,湖北省,4206,襄阳市,42,枣阳市,420683
42,湖北省,4206,襄阳市,42,宜城市,420684
42,湖北省,4207,鄂州市,42,梁子湖区,420702
42,湖北省,4207,鄂州市,42,华容区,420703
42,湖北省,4207,鄂州市,42,鄂城区,420704
42,湖北省,4208,荆门市,42,东宝区,420802
42,湖北省,4208,荆门市,42,掇刀区,420804
42,湖北省,4208,荆门市,42,沙洋县,420822
42,湖北省,4208,荆门市,42,钟祥市,420881
42,湖北省,4208,荆门市,42,京山市,420882
42,湖北省,4209,孝感市,42,孝南区,420902
42,湖北省,4209,孝感市,42,孝昌县,420921
42,湖北省,4209,孝感市,42,大悟县,420922
42,湖北省,4209,孝感市,42,云梦县,420923
42,湖北省,4209,孝感市,42,应城市,420981
42,湖北省,4209,孝感市,42,安陆市,420982
42,湖北省,4209,孝感市,42,汉川市,420984
42,湖北省,4210,荆州市,42,沙市区,421002
42,湖北省,4210,荆州市,42,荆州区,421003
42,湖北省,4210,荆州市,42,公安县,421022
42,湖北省,4210,荆州市,42,监利县,421023
42,湖北省,4210,荆州市,42,江陵县,421024
42,湖北省,4210,荆州市,42,荆州经济技术开发区,421071
42,湖北省,4210,荆州市,42,石首市,421081
42,湖北省,4210,荆州市,42,洪湖市,421083
42,湖北省,4210,荆州市,42,松滋市,421087
42,湖北省,4211,黄冈市,42,黄州区,421102
42,湖北省,4211,黄冈市,42,团风县,421121
42,湖北省,4211,黄冈市,42,红安县,421122
42,湖北省,4211,黄冈市,42,罗田县,421123
42,湖北省,4211,黄冈市,42,英山县,421124
42,湖北省,4211,黄冈市,42,浠水县,421125
42,湖北省,4211,黄冈市,42,蕲春县,421126
42,湖北省,4211,黄冈市,42,黄梅县,421127
42,湖北省,4211,黄冈市,42,龙感湖管理区,421171
42,湖北省,4211,黄冈市,42,麻城市,421181
42,湖北省,4211,黄冈市,42,武穴市,421182
42,湖北省,4212,咸宁市,42,咸安区,421202
42,湖北省,4212,咸宁市,42,嘉鱼县,421221
42,湖北省,4212,咸宁市,42,通城县,421222
42,湖北省,4212,咸宁市,42,崇阳县,421223
42,湖北省,4212,咸宁市,42,通山县,421224
42,湖北省,4212,咸宁市,42,赤壁市,421281
42,湖北省,4213,随州市,42,曾都区,421303
42,湖北省,4213,随州市,42,随县,421321
42,湖北省,4213,随州市,42,广水市,421381
42,湖北省,4228,恩施土家族苗族自治州,42,恩施市,422801
42,湖北省,4228,恩施土家族苗族自治州,42,利川市,422802
42,湖北省,4228,恩施土家族苗族自治州,42,建始县,422822
42,湖北省,4228,恩施土家族苗族自治州,42,巴东县,422823
42,湖北省,4228,恩施土家族苗族自治州,42,宣恩县,422825
42,湖北省,4228,恩施土家族苗族自治州,42,咸丰县,422826
42,湖北省,4228,恩施土家族苗族自治州,42,来凤县,422827
42,湖北省,4228,恩施土家族苗族自治州,42,鹤峰县,422828
42,湖北省,4290,省直辖县级行政区划,42,仙桃市,429004
42,湖北省,4290,省直辖县级行政区划,42,潜江市,429005
42,湖北省,4290,省直辖县级行政区划,42,天门市,429006
42,湖北省,4290,省直辖县级行政区划,42,神农架林区,429021
43,湖南省,4301,长沙市,43,芙蓉区,430102
43,湖南省,4301,长沙市,43,天心区,430103
43,湖南省,4301,长沙市,43,岳麓区,430104
43,湖南省,4301,长沙市,43,开福区,430105
43,湖南省,4301,长沙市,43,雨花区,430111
43,湖南省,4301,长沙市,43,望城区,430112
43,湖南省,4301,长沙市,43,长沙县,430121
43,湖南省,4301,长沙市,43,浏阳市,430181
43,湖南省,4301,长沙市,43,宁乡市,430182
43,湖南省,4302,株洲市,43,荷塘区,430202
43,湖南省,4302,株洲市,43,芦淞区,430203
43,湖南省,4302,株洲市,43,石峰区,430204
43,湖南省,4302,株洲市,43,天元区,430211
43,湖南省,4302,株洲市,43,渌口区,430212
43,湖南省,4302,株洲市,43,攸县,430223
43,湖南省,4302,株洲市,43,茶陵县,430224
43,湖南省,4302,株洲市,43,炎陵县,430225
43,湖南省,4302,株洲市,43,云龙示范区,430271
43,湖南省,4302,株洲市,43,醴陵市,430281
43,湖南省,4303,湘潭市,43,雨湖区,430302
43,湖南省,4303,湘潭市,43,岳塘区,430304
43,湖南省,4303,湘潭市,43,湘潭县,430321
43,湖南省,4303,湘潭市,43,湖南湘潭高新技术产业园区,430371
43,湖南省,4303,湘潭市,43,湘潭昭山示范区,430372
43,湖南省,4303,湘潭市,43,湘潭九华示范区,430373
43,湖南省,4303,湘潭市,43,湘乡市,430381
43,湖南省,4303,湘潭市,43,韶山市,430382
43,湖南省,4304,衡阳市,43,珠晖区,430405
43,湖南省,4304,衡阳市,43,雁峰区,430406
43,湖南省,4304,衡阳市,43,石鼓区,430407
43,湖南省,4304,衡阳市,43,蒸湘区,430408
43,湖南省,4304,衡阳市,43,南岳区,430412
43,湖南省,4304,衡阳市,43,衡阳县,430421
43,湖南省,4304,衡阳市,43,衡南县,430422
43,湖南省,4304,衡阳市,43,衡山县,430423
43,湖南省,4304,衡阳市,43,衡东县,430424
43,湖南省,4304,衡阳市,43,祁东县,430426
43,湖南省,4304,衡阳市,43,衡阳综合保税区,430471
